,body_unique_words
2583,1041
2584,1664
2585,1394
2586,1998
2587,1349
2588,1135
2589,534
2590,1100
2591,884
2592,835
2593,1786
2594,1186
2595,871
2596,1712
2597,1088
2598,2004
2599,1976
2600,2142
2601,606
2602,2031
2603,1462
2604,915
2605,1068
2606,933
2607,1635
2608,1124
2609,1617
2610,1803
2611,1782
2612,1339
2613,1077
2614,1614
2615,1667
2616,1686
2617,1033
2618,1616
2619,1064
2620,1532
2621,990
2622,1214
2623,1691
2624,1497
2625,1558
2626,2172
2627,1573
2628,1492
2629,2002
2630,1148
2631,1223
2632,1028
2633,1526
2634,1335
2635,1992
2636,3790
2637,1497
2638,1284
2639,1739
2640,2009
2641,1557
2642,910
2643,2334
2644,1363
2645,2466
2646,1816
2647,1245
2648,1569
2649,1516
2650,1498
2651,1175
2652,2158
2653,1733
2654,904
2655,1156
2656,1292
2657,2342
2658,1131
2659,1292
2660,1257
2661,2013
2662,978
2663,1365
2664,1095
2665,560
2666,1906
2667,1572
2668,892
2669,1578
2670,1119
2671,1370
2672,1390
2673,1289
2674,1092
2675,1680
2676,399
2677,900
2678,1246
2679,1259
2680,1606
2681,1152
2682,901
2683,1010
2684,1256
2685,982
2686,1226
2687,691
2688,1708
2689,1318
2690,881
2691,1366
2692,1661
2693,1077
2694,1697
2695,1534
2696,1211
2697,1133
2698,1228
2699,1177
2700,1345
2701,1510
2702,1507
2703,1449
2704,612
2705,2332
2706,1330
2707,1202
2708,1572
2709,828
2710,1632
2711,1064
2712,2491
2713,2059
2714,1357
2715,2056
2716,1992
2717,1225
2718,1589
2719,701
2720,1654
2721,3477
2722,1767
2723,1134
2724,1914
2725,1140
2726,1136
2727,1757
2728,1577
2729,1156
2730,1082
2731,1101
2732,752
2733,2166
2734,1274
2735,2296
2736,250
2737,2715
2738,1905
2739,1735
2740,1436
2741,1506
2742,1360
2743,1506
2744,955
2745,1845
2746,1701
2747,2198
2748,1287
2749,322
2750,1542
2751,1354
2752,1239
2753,1598
2754,1239
2755,2374
2756,1567
2757,1828
2758,942
2759,1408
2760,2522
2761,1521
2762,1365
2763,1847
2764,1290
2765,2560
2766,3146
2767,1190
2768,1331
2769,407
2770,1144
2771,2064
2772,1375
2773,1285
2774,817
2775,1650
2776,2426
2777,1839
2778,2690
2779,429
2780,1374
2781,827
2782,899
2783,994
2784,1839
2785,1722
2786,1292
2787,1301
2788,419
2789,1149
2790,1809
2791,1588
2792,768
2793,1068
2794,1337
2795,1065
2796,813
2797,1958
2798,1269
2799,664
2800,1067
2801,1167
2802,1103
2803,1783
2804,2275
2805,820
2806,1438
2807,748
2808,1759
2809,784
2810,2033
2811,460
2812,1574
2813,1216
2814,1136
2815,1388
2816,1920
2817,1608
2818,1671
2819,1725
2820,1909
2821,1244
2822,938
2823,1645
2824,1121
2825,1370
2826,1379
2827,1067
2828,2387
2829,824
2830,888
2831,2926
2832,1147
2833,1238
2834,1003
2835,1814
2836,2333
2837,1752
2838,1001
2839,1300
2840,1190
2841,3043
2842,1735
2843,1766
2844,1992
2845,1271
2846,1270
2847,1072
2848,1363
2849,1230
2850,315
2851,1248
2852,2377
2853,681
2854,934
2855,1347
2856,1507
2857,1919
2858,2239
2859,699
2860,1161
2861,1629
2862,989
2863,784
2864,1832
2865,1839
2866,1201
2867,1099
2868,847
2869,1149
2870,883
2871,1348
2872,1617
2873,1145
2874,808
2875,1217
2876,1197
2877,888
2878,1167
2879,2068
2880,973
2881,442
2882,1712
2883,1160
2884,1143
2885,1364
2886,1346
2887,297
2888,1511
2889,2376
2890,2044
2891,1435
2892,1715
2893,1093
2894,1329
2895,1871
2896,844
2897,1244
2898,275
2899,1433
2900,1241
2901,1442
2902,1791
2903,1724
2904,926
2905,1779
2906,1678
2907,1225
2908,2105
2909,1064
2910,1088
2911,1517
2912,1055
2913,1005
2914,875
2915,1575
2916,1775
2917,682
2918,1409
2919,769
2920,1300
2921,2255
2922,2677
2923,1787
2924,2131
2925,1515
2926,1091
2927,2121
2928,1854
2929,1342
2930,1305
2931,1475
2932,366
2933,1453
2934,1529
2935,1028
2936,2128
2937,1935
2938,1181
2939,1732
2940,1148
2941,1471
2942,849
2943,1168
2944,1523
2945,477
2946,1245
2947,1400
2948,2014
2949,1898
2950,1363
2951,1481
2952,918
2953,1459
2954,1448
2955,1003
2956,1423
2957,2235
2958,1069
2959,1097
2960,659
2961,1813
2962,1699
2963,961
2964,816
2965,1663
2966,1743
2967,1808
2968,2220
2969,2086
2970,1528
2971,556
2972,2277
2973,2072
2974,1752
2975,2381
2976,1358
2977,2077
2978,1620
2979,1283
2980,1638
2981,1063
2982,1493
2983,1138
2984,785
2985,687
2986,1046
2987,1105
2988,2088
2989,1903
2990,1711
2991,1220
2992,1446
2993,1482
2994,1013
2995,2090
2996,1419
2997,634
2998,1078
2999,1414
3000,629
3001,1721
3002,1690
3003,2426
3004,1217
3005,2416
3006,1327
3007,871
3008,749
3009,1459
3010,995
3011,1011
3012,2857
3013,1440
3014,1343
3015,1357
3016,1993
3017,1033
3018,1438
3019,1436
3020,3034
3021,1452
3022,800
3023,380
3024,3081
3025,1164
3026,1123
3027,1177
3028,1205
3029,3188
3030,1474
3031,1625
3032,909
3033,2839
3034,1205
3035,950
3036,797
3037,1353
3038,898
3039,1844
3040,993
3041,1312
3042,1007
3043,1495
3044,811
3045,1908
3046,1125
3047,640
3048,984
3049,352
3050,1020
3051,1192
3052,1533
3053,3578
3054,1199
3055,1697
3056,833
3057,958
3058,1899
3059,1808
3060,1654
3061,2068
3062,1683
3063,1335
3064,1350
3065,1640
3066,1994
3067,542
3068,1187
3069,1376
3070,1563
3071,1067
3072,1855
3073,1659
3074,533
3075,1970
3076,1414
3077,1088
3078,740
3079,924
3080,884
3081,1647
3082,1135
3083,885
3084,1743
3085,960
3086,982
3087,953
3088,1068
3089,1127
3090,1272
3091,1250
3092,1472
3093,2447
3094,1731
3095,2022
3096,853
3097,1183
3098,1814
3099,1696
3100,1165
3101,989
3102,1168
3103,1001
3104,1366
3105,3080
3106,1755
3107,463
3108,1297
3109,2324
3110,1358
3111,1239
3112,1408
3113,944
3114,1732
3115,1377
3116,2669
3117,1926
3118,1346
3119,2085
3120,1278
3121,1744
3122,1541
3123,870
3124,1180
3125,1024
3126,1113
3127,863
3128,1729
3129,1058
3130,1214
3131,2443
3132,1594
3133,1631
3134,1711
3135,1845
3136,2134
3137,693
3138,1845
3139,1395
3140,1109
3141,699
3142,1900
3143,966
3144,1391
3145,1089
3146,689
3147,1684
3148,1989
3149,455
3150,1829
3151,1019
3152,1008
3153,1361
3154,1106
3155,719
3156,974
3157,315
3158,2469
3159,1538
3160,2026
3161,1019
3162,1124
3163,1928
3164,2694
3165,1337
3166,831
3167,1032
3168,1093
3169,1326
3170,1110
3171,1482
3172,2316
3173,618
3174,1305
3175,1521
3176,1345
3177,1472
3178,1095
3179,946
3180,1163
3181,363
3182,1240
3183,1964
3184,1307
3185,1558
3186,1146
3187,1289
3188,1075
3189,2128
3190,1272
3191,2036
3192,2271
3193,627
3194,1818
3195,1059
3196,1585
3197,1754
3198,1546
3199,1143
3200,1572
3201,1441
3202,1372
3203,1425
3204,1015
3205,1499
3206,958
3207,880
3208,1130
3209,1578
3210,1443
3211,1631
3212,1762
3213,494
3214,2264
3215,1339
3216,1392
3217,1066
3218,1609
3219,827
3220,3502
3221,527
3222,1212
3223,1221
3224,1700
3225,1002
3226,1412
3227,941
3228,1919
3229,1603
3230,1609
3231,1610
3232,1019
3233,1126
3234,719
3235,1906
3236,1249
3237,2126
3238,1881
3239,1526
3240,1233
3241,1311
3242,1563
3243,1703
3244,1190
3245,2865
3246,1498
3247,1197
3248,1198
3249,1073
3250,1714
3251,1459
3252,1283
3253,1214
3254,1860
3255,1166
3256,1722
3257,673
3258,1857
3259,1074
3260,1284
3261,303
3262,805
3263,1766
3264,1476
3265,1521
3266,797
3267,1630
3268,1595
3269,1249
3270,1620
3271,1165
3272,1712
3273,1298
3274,1008
3275,1608
3276,911
3277,1937
3278,1530
3279,1559
3280,1394
3281,1655
3282,1486
3283,1787
3284,1042
3285,1551
3286,1865
3287,1547
3288,1275
3289,1003
3290,815
3291,821
3292,2248
3293,1961
3294,1323
3295,1276
3296,1371
3297,907
3298,1323
3299,2241
3300,1033
3301,1527
3302,1277
3303,1395
3304,1646
3305,2065
3306,1565
3307,1523
3308,1457
3309,1310
3310,1185
3311,739
3312,1915
3313,470
3314,1052
3315,1665
3316,1462
3317,2017
3318,1326
3319,2426
3320,1366
3321,1493
3322,1180
3323,1298
3324,1623
3325,2318
3326,3055
3327,2369
3328,820
3329,1302
3330,1292
3331,932
3332,1214
3333,1003
3334,1173
3335,955
3336,1563
3337,1524
3338,1294
3339,2103
3340,1803
3341,1761
3342,1064
3343,1162
3344,1370
3345,1618
3346,1421
3347,1797
3348,15
3349,2085
3350,958
3351,1885
3352,1255
3353,1908
3354,906
3355,1494
3356,1215
3357,583
3358,1523
3359,2368
3360,1598
3361,1144
3362,651
3363,849
3364,1188
3365,1871
3366,1302
3367,1300
3368,1100
3369,270
3370,1587
3371,1503
3372,1445
3373,1350
3374,1106
3375,980
3376,1443
3377,268
3378,1589
3379,1100
3380,1208
3381,1089
3382,1026
3383,878
3384,866
3385,1034
3386,1412
3387,1036
3388,1655
3389,1205
3390,2146
3391,1746
3392,1559
3393,895
3394,1212
3395,646
3396,2063
3397,1008
3398,1390
3399,1364
3400,1533
3401,1074
3402,490
3403,1026
3404,1614
3405,1414
3406,1747
3407,464
3408,1554
3409,1508
3410,2345
3411,1599
3412,1614
3413,2540
3414,275
3415,769
3416,1444
3417,1462
3418,1260
3419,1401
3420,667
3421,679
3422,381
3423,1104
3424,934
3425,1740
3426,1958
3427,2202
3428,1842
3429,1577
3430,837
3431,1940
3432,1853
3433,1484
3434,1370
3435,715
3436,1410
3437,1008
3438,3440
3439,1109
3440,1661
3441,1834
3442,1195
3443,1199
3444,797
3445,2236
3446,1343
3447,2370
3448,1370
3449,1775
3450,1525
3451,984
3452,1229
3453,1020
3454,1417
3455,2418
3456,1941
3457,1875
3458,2293
3459,1142
3460,1565
3461,731
3462,1223
3463,1861
3464,1191
3465,981
3466,390
3467,1362
3468,1787
3469,1586
3470,1702
3471,1326
3472,851
3473,1776
3474,1231
3475,2123
3476,1457
3477,2175
3478,2346
3479,438
3480,684
3481,1455
3482,1905
3483,1820
3484,1362
3485,1069
3486,1096
3487,1207
3488,1182
3489,845
3490,685
3491,955
3492,426
3493,1172
3494,535
3495,1712
3496,582
3497,1464
3498,2628
3499,1256
3500,945
3501,907
3502,1077
3503,783
3504,2335
3505,1048
3506,2090
3507,1167
3508,2211
3509,1191
3510,1733
3511,2082
3512,1726
3513,908
3514,1607
3515,762
3516,1571
3517,970
3518,2400
3519,379
3520,3260
3521,515
3522,1814
3523,1539
3524,2032
3525,931
3526,1730
3527,535
3528,1690
3529,1000
3530,2154
3531,2879
3532,1670
3533,2449
3534,996
3535,1742
3536,501
3537,1660
3538,1129
3539,1649
3540,1394
3541,1241
3542,1408
3543,2738
3544,1195
3545,921
3546,1941
3547,1914
3548,1043
3549,1752
3550,1564
3551,2032
3552,978
3553,592
3554,1123
3555,639
3556,1152
3557,1487
3558,167
3559,1246
3560,1175
3561,1098
3562,1499
3563,1815
3564,1882
3565,1619
3566,1090
3567,1952
3568,1734
3569,715
3570,1916
3571,1173
3572,1483
3573,1769
3574,1008
3575,1400
3576,1706
3577,1718
3578,1477
3579,1593
3580,1564
3581,1917
3582,1123
3583,1522
3584,2806
3585,2248
3586,1076
3587,1320
3588,1145
3589,1914
3590,1113
3591,1496
3592,2658
3593,1506
3594,1587
3595,2514
3596,1361
3597,1341
3598,1117
3599,736
3600,1050
3601,760
3602,1419
3603,1567
3604,1099
3605,1105
3606,1403
3607,1156
3608,1894
3609,363
3610,1482
3611,2026
3612,1034
3613,1237
3614,1754
3615,1566
3616,1365
3617,656
3618,1429
3619,1168
3620,786
3621,1140
3622,1373
3623,1293
3624,1325
3625,1298
3626,1524
3627,1757
3628,867
3629,718
3630,1809
3631,1066
3632,620
3633,447
3634,2008
3635,1807
3636,1497
3637,1140
3638,2205
3639,1172
3640,788
3641,918
3642,1484
3643,826
3644,2345
3645,2068
3646,1496
3647,1752
3648,1294
3649,881
3650,1671
3651,2309
3652,1160
3653,386
3654,1471
3655,1008
3656,1456
3657,1035
3658,1984
3659,1367
3660,1332
3661,1913
3662,2100
3663,717
3664,1125
3665,1519
3666,1476
3667,1414
3668,1670
3669,1007
3670,920
3671,1115
3672,1494
3673,1367
3674,1608
3675,1510
3676,1463
3677,1957
3678,1671
3679,791
3680,1436
3681,1184
3682,1450
3683,1286
3684,923
3685,1118
3686,1436
3687,1170
3688,1102
3689,945
3690,870
3691,864
3692,968
3693,1164
3694,1462
3695,1208
3696,982
3697,1344
3698,688
3699,1755
3700,1441
3701,1057
3702,1261
3703,3210
3704,883
3705,1110
3706,1685
3707,1050
3708,1818
3709,1347
3710,787
3711,1029
3712,1660
3713,650
3714,1396
3715,1479
3716,2348
3717,1075
3718,1793
3719,1193
3720,1271
3721,1485
3722,1351
3723,1312
3724,1573
3725,1918
3726,592
3727,1472
3728,2646
3729,743
3730,1812
3731,1414
3732,780
3733,1097
3734,886
3735,1278
3736,1420
3737,1335
3738,1822
3739,1767
3740,1309
3741,1831
3742,1323
3743,1486
3744,758
3745,1811
3746,1418
3747,2251
3748,1487
3749,673
3750,1678
3751,1973
3752,3292
3753,776
3754,1741
3755,1530
3756,1453
3757,695
3758,1141
3759,1712
3760,1764
3761,1716
3762,1259
3763,1531
3764,656
3765,1370
3766,1554
3767,895
3768,2034
3769,1973
3770,1650
3771,629
3772,1112
3773,1507
3774,1636
3775,1903
3776,1543
3777,1236
3778,1294
3779,1321
3780,1572
3781,499
3782,1545
3783,1325
3784,723
3785,618
3786,1475
3787,1523
3788,1723
3789,1832
3790,839
3791,992
3792,946
3793,2052
3794,1272
3795,1131
3796,1134
3797,1059
3798,1095
3799,894
3800,982
3801,1125
3802,985
3803,677
3804,1014
3805,1246
3806,1236
3807,3321
3808,1446
3809,1227
3810,661
3811,1888
3812,1025
3813,2375
3814,1227
3815,1041
3816,1420
3817,1279
3818,1668
3819,440
3820,1437
3821,1489
3822,1532
3823,935
3824,1763
3825,2082
3826,1344
3827,1402
3828,1019
3829,1872
3830,1431
3831,740
3832,1206
3833,1697
3834,1673
3835,1731
3836,1729
3837,1569
3838,787
3839,2284
3840,2429
3841,1826
3842,1500
3843,1092
3844,1965
3845,1917
3846,1063
3847,1150
3848,1935
3849,1516
3850,1651
3851,954
3852,591
3853,1751
3854,1200
3855,2580
3856,994
3857,1293
3858,1647
3859,1405
3860,2001
3861,728
3862,922
3863,920
3864,1658
3865,1626
3866,1245
3867,2075
3868,1428
3869,966
3870,1564
3871,1536
3872,1179
3873,1307
3874,1193
3875,2558
3876,1342
3877,687
3878,2962
3879,957
3880,1533
3881,653
3882,1082
3883,1454
3884,598
3885,655
3886,1557
3887,701
3888,2257
3889,719
3890,1049
3891,1258
3892,1077
3893,923
3894,2093
3895,1150
3896,1345
3897,1444
3898,1440
3899,933
3900,2331
3901,2323
3902,1214
3903,926
3904,1171
3905,1435
3906,891
3907,1515
3908,1707
3909,2013
3910,953
3911,1234
3912,2354
3913,1696
3914,1864
3915,1520
3916,1731
3917,1605
3918,1457
3919,1145
3920,2083
3921,1316
3922,1661
3923,1761
3924,1443
3925,1227
3926,2146
3927,1027
3928,877
3929,1299
3930,958
3931,1955
3932,1319
3933,1198
3934,2168
3935,1066
3936,1092
3937,1446
3938,735
3939,1761
3940,1054
3941,1629
3942,1384
3943,1965
3944,1409
3945,1649
3946,1273
3947,571
3948,1343
3949,1190
3950,1571
3951,2226
3952,950
3953,1979
3954,834
3955,899
3956,954
3957,1316
3958,1565
3959,1887
3960,2742
3961,636
3962,652
3963,1392
3964,878
3965,1544
3966,1595
3967,1180
3968,2321
3969,1524
3970,1389
3971,1256
3972,1563
3973,2248
3974,1626
3975,2221
3976,1854
3977,856
3978,832
3979,2086
3980,738
3981,876
3982,1281
3983,1320
3984,983
3985,1129
3986,1388
3987,856
3988,1986
3989,1481
3990,1803
3991,2524
3992,1585
3993,1275
3994,973
3995,833
3996,1291
3997,1161
3998,1130
3999,872
4000,1105
4001,1725
4002,1832
4003,1098
4004,854
4005,2073
4006,1189
4007,424
4008,1393
4009,2056
4010,1720
4011,779
4012,1457
4013,2748
4014,1529
4015,1224
4016,895
4017,598
4018,811
4019,821
4020,1151
4021,1730
4022,1923
4023,224
4024,1648
4025,1629
4026,1724
4027,1598
4028,1605
4029,1031
4030,1110
4031,1354
4032,1282
4033,1679
4034,1767
4035,1495
4036,1187
4037,1588
4038,1901
4039,2029
4040,843
4041,746
4042,902
4043,978
4044,1167
4045,1558
4046,2573
4047,1167
4048,2945
4049,1645
4050,1025
4051,663
4052,2021
4053,1609
4054,1664
4055,1320
4056,2298
4057,1734
4058,1899
4059,957
4060,1078
4061,1910
4062,1387
4063,1352
4064,1276
4065,219
4066,944
4067,1911
4068,849
4069,924
4070,1962
4071,1635
4072,1795
4073,1224
4074,1323
4075,1853
4076,1492
4077,957
4078,1133
4079,1229
4080,921
4081,1480
4082,1893
4083,1224
4084,1351
4085,2042
4086,1068
4087,1533
4088,1355
4089,1322
4090,1488
4091,1184
4092,1596
4093,1034
4094,1845
4095,1210
4096,3317
4097,1774
4098,1299
4099,1890
4100,906
4101,1515
4102,1614
4103,828
4104,1281
4105,1877
4106,1900
4107,837
4108,1070
4109,2008
4110,1351
4111,1341
4112,1397
4113,1700
4114,1511
4115,1631
4116,1825
4117,1725
4118,1933
4119,658
4120,1325
4121,1182
4122,1147
4123,1512
4124,1519
4125,1172
4126,1351
4127,1393
4128,1577
4129,1124
4130,1617
4131,2053
4132,818
4133,1128
4134,1140
4135,1483
4136,1157
4137,3429
4138,933
4139,2141
4140,1712
4141,739
4142,1467
4143,902
4144,1445
4145,655
4146,2029
4147,1657
4148,707
4149,444
4150,1298
4151,1604
4152,1943
4153,2001
4154,1294
4155,770
4156,633
4157,941
4158,1337
4159,277
4160,879
4161,1920
4162,1874
4163,703
4164,1335
4165,1530
4166,1626
4167,1223
4168,1494
4169,938
4170,1344
4171,792
4172,903
4173,857
4174,1325
4175,1644
4176,1721
4177,956
4178,902
4179,1852
4180,2622
4181,2144
4182,1144
4183,1687
4184,1418
4185,1158
4186,894
4187,1825
4188,1659
4189,974
4190,1195
4191,1131
4192,1456
4193,1239
4194,1425
4195,1034
4196,1749
4197,1708
4198,1535
4199,660
4200,573
4201,1346
4202,2216
4203,1025
4204,1449
4205,1779
4206,1166
4207,1271
4208,1937
4209,1391
4210,1686
4211,1338
4212,1202
4213,1660
4214,1264
4215,1127
4216,1587
4217,1425
4218,1119
4219,1470
4220,1128
4221,1238
4222,1140
4223,1398
4224,2502
4225,1427
4226,1601
4227,2139
4228,2679
4229,1525
4230,1638
4231,1534
4232,1903
4233,647
4234,818
4235,1487
4236,993
4237,958
4238,1253
4239,1985
4240,1583
4241,1087
4242,1566
4243,1965
4244,1037
4245,725
4246,1395
4247,1029
4248,1222
4249,1482
4250,2838
4251,845
4252,1200
4253,800
4254,813
4255,3288
4256,1422
4257,1163
4258,1365
4259,982
4260,2076
4261,1450
4262,1565
4263,1368
4264,1593
4265,1196
4266,1235
4267,1767
4268,1293
4269,2268
4270,1165
4271,1422
4272,1179
4273,2059
4274,1047
4275,1480
4276,2092
4277,1358
4278,2434
4279,1357
4280,1099
4281,1595
4282,1163
4283,1518
4284,728
4285,1098
4286,2116
4287,1138
4288,749
4289,2328
4290,1312
4291,1751
4292,677
4293,2243
4294,1878
4295,1132
4296,1901
4297,1087
4298,1418
4299,1931
4300,1549
4301,1776
4302,722
4303,2702
4304,1697
4305,1534
4306,1153
4307,1837
4308,2022
4309,1121
4310,1665
4311,2042
4312,765
4313,1523
4314,1157
4315,471
4316,1664
4317,497
4318,1220
4319,800
4320,684
4321,457
4322,916
4323,1161
4324,1231
4325,642
4326,1119
4327,1681
4328,1678
4329,721
4330,973
4331,759
4332,993
4333,1698
4334,1182
4335,1716
4336,1534
4337,1878
4338,1449
4339,1244
4340,1119
4341,1071
4342,1785
4343,1288
4344,1365
4345,986
4346,1559
4347,179
4348,1257
4349,1569
4350,1485
4351,1501
4352,1521
4353,2220
4354,1721
4355,1286
4356,1823
4357,1180
4358,1921
4359,1439
4360,1222
4361,1474
4362,1564
4363,1781
4364,1436
4365,1848
4366,2225
4367,1801
4368,1340
4369,828
4370,1085
4371,1810
4372,1483
4373,1784
4374,703
4375,1235
4376,2009
4377,1339
4378,731
4379,1178
4380,619
4381,1309
4382,906
4383,1077
4384,1121
4385,1602
4386,1367
4387,924
4388,1240
4389,3154
4390,1140
4391,840
4392,991
4393,1010
4394,1273
4395,219
4396,2025
4397,1073
4398,2035
4399,828
4400,1255
4401,722
4402,1300
4403,1001
4404,1115
4405,1342
4406,1695
4407,1393
4408,849
4409,281
4410,1003
4411,1602
4412,1694
4413,385
4414,1660
4415,1571
4416,2297
4417,1684
4418,1147
4419,2112
4420,1040
4421,2453
4422,1242
4423,1367
4424,890
4425,2143
4426,2088
4427,2575
4428,1116
4429,2348
4430,812
4431,1137
4432,2093
4433,2250
4434,1237
4435,1340
4436,2077
4437,1357
4438,1491
4439,3040
4440,1314
4441,1747
4442,1389
4443,1440
4444,1633
4445,1002
4446,1331
4447,1831
4448,1038
4449,1242
4450,1862
4451,1605
4452,857
4453,1858
4454,817
4455,1260
4456,847
4457,976
4458,920
4459,1343
4460,1318
4461,1319
4462,1218
4463,962
4464,1448
4465,776
4466,1458
4467,1735
4468,657
4469,1477
4470,1022
4471,1492
4472,1703
4473,2459
4474,1599
4475,1903
4476,1254
4477,791
4478,1161
4479,1555
4480,944
4481,2152
4482,1580
4483,1138
4484,1280
4485,929
4486,1423
4487,1494
4488,909
4489,1887
4490,539
4491,1831
4492,1005
4493,1097
4494,1353
4495,1605
4496,1195
4497,1106
4498,1898
4499,1963
4500,1684
4501,1346
4502,1373
4503,2094
4504,1128
4505,1601
4506,1422
4507,1731
4508,1120
4509,1388
4510,947
4511,1393
4512,1973
4513,1097
4514,1709
4515,1554
4516,1076
4517,1038
4518,872
4519,2160
4520,1246
4521,1022
4522,1783
4523,3607
4524,818
4525,1727
4526,1872
4527,1576
4528,1338
4529,873
4530,1318
4531,2164
4532,973
4533,1335
4534,1625
4535,2277
4536,2114
4537,1448
4538,953
4539,1640
4540,641
4541,1218
4542,1715
4543,1101
4544,1129
4545,1585
4546,1536
4547,1121
4548,1280
4549,1530
4550,1448
4551,1287
4552,3336
4553,1029
4554,1291
4555,782
4556,895
4557,1449
4558,1146
4559,1519
4560,1025
4561,1272
4562,1729
4563,1467
4564,1583
4565,1811
4566,1304
4567,954
4568,824
4569,223
4570,1562
4571,1874
4572,809
4573,1629
4574,1858
4575,1538
4576,1618
4577,1289
4578,674
4579,1417
4580,474
4581,1748
4582,1395
4583,1275
4584,1806
4585,2109
4586,1052
4587,1682
4588,2613
4589,816
4590,1298
4591,1028
4592,1725
4593,1733
4594,1578
4595,1899
4596,1993
4597,1130
4598,1489
4599,1112
4600,1379
4601,1925
4602,1783
4603,529
4604,1146
4605,1848
4606,592
4607,2109
4608,2254
4609,802
4610,954
4611,1823
4612,1529
4613,922
4614,1463
4615,1758
4616,2202
4617,995
4618,1715
4619,1926
4620,902
4621,1236
4622,2573
4623,1557
4624,2103
4625,1277
4626,3776
4627,1060
4628,1141
4629,1095
4630,1509
4631,1829
4632,1045
4633,978
4634,1023
4635,1455
4636,1240
4637,2074
4638,999
4639,1439
4640,1525
4641,1471
4642,1836
4643,1245
4644,2350
4645,829
4646,1141
4647,1555
4648,2099
4649,2562
4650,1120
4651,1848
4652,1349
4653,1166
4654,989
4655,1214
4656,1249
4657,1588
4658,1483
4659,1568
4660,1457
4661,1011
4662,1303
4663,1507
4664,1451
4665,1088
4666,3765
4667,996
4668,843
4669,1335
4670,504
4671,1638
4672,1425
4673,1059
4674,1538
4675,1300
4676,900
4677,692
4678,1113
4679,915
4680,442
4681,901
4682,2098
4683,949
4684,1299
4685,1161
4686,951
4687,1053
4688,620
4689,1232
4690,1932
4691,1209
4692,1612
4693,1797
4694,1222
4695,1463
4696,1138
4697,1125
4698,1213
4699,1680
4700,804
4701,1050
4702,1324
4703,1685
